path,artifact_type,public_safe,size_bytes,sha256
index.html,PAGE,true,27883,d1ce62aa1a90feaf1091c605de1008787dacbfbed42b31133e726da72f20ac4a
portfolio-risk/index.html,PAGE,true,21413,f9cdab8be12fe5dda52932c196103951ee57f5547dfa4941f9f7c451c6012661
model-decisioning/index.html,PAGE,true,19557,edbc57c8442d7d47ef0e2d238948e1fe92045713ab0a7147ed86d6e797fefa26
loss-policy-stress/index.html,PAGE,true,16801,19e354bebdf743df789cc58b3b1279af4d8071e186d3a1104e58e6703d8284e5
monitoring/index.html,PAGE,true,17766,c446874b198ff357033828da0c49f10432c46148801490dacef8300837c471ac
governance/index.html,PAGE,true,19165,cfb8180159f937e92bdad6e0ecdd3761b90fe5927c85466b9165c48256168c59
architecture/index.html,PAGE,true,15674,4d98ae5a3b10bb02ae3de3521d5965662e6070b54da3659223d8b10ecff42834
assets/crdpi-architecture.css,ASSET,true,19534,691e07193658767ab8f2e352b1632180676e7e0264ba9696ef20e739d3199583
assets/crdpi-architecture.js,ASSET,true,4031,8c3b4abf9d98cac3ad7a270c14f8bfb05c3abf2e5ee0ced1512431cdef181a60
assets/crdpi-block-b.css,ASSET,true,41017,a7ce03059a0c6dfccbfa451c84a0b512ea696bd624cd18b183a2e911238ef216
assets/crdpi-block-b.js,ASSET,true,2617,b5f3a0fbd4b4249a51f225faf97a3b09a605af6027f743d83d7a578c369ff05c
assets/crdpi-governance.css,ASSET,true,26096,3063b942b6bbaa8f5a44d8d368438c47d71f696f7431fe049a23fab40f77fc73
assets/crdpi-governance.js,ASSET,true,5922,7b86de4a8b81c733624c1887b7fc83161815b3c46bf07c323505da7d67d23e31
assets/crdpi-loss.css,ASSET,true,28942,89b54a3a80f127fd09566af52cc8b052d20207a3be31679ef3abaf543a0210ed
assets/crdpi-loss.js,ASSET,true,12828,40b3228906bbacf4fd24cd06540e1f486fa0d5d1c454fe2f08d29d23625d4620
assets/crdpi-model.css,ASSET,true,28319,8a63bb53d7509d127865630575743de007fcb029998310d9214e0490014d09f0
assets/crdpi-model.js,ASSET,true,6119,ff543d5e4f961fbfbe811d662675e64808b082782e62b3d9871df451d3084975
assets/crdpi-monitoring.css,ASSET,true,29165,a8b58a58d596c5f4f7a5db970bc611ac8635a44d89cd0f629de859c6f900d78e
assets/crdpi-monitoring.js,ASSET,true,11399,33c43ac1af3b8aa5e64125b467275dd894fd7665629e327cbe30b415f47cbba4
assets/crdpi-overview.css,ASSET,true,28207,14e03238c1a8123f173080411fe42136c1b63345b018c8212b38740e3db1204a
assets/crdpi-overview.js,ASSET,true,2705,0b3745607ae25ec7d2b1f7fe3c84657c9bccac812c49f73afe4e6da64d4cbb77
assets/crdpi-portfolio.css,ASSET,true,32684,e5a42e72f95ec814ccca92fa1e1fbddc7cde062785e919bee5f28953c7ecf8df
assets/crdpi-portfolio.js,ASSET,true,11048,c02da04412940620439b2237cf32af59b569e5cfaa9be870f45964c6da3f9f68
assets/crdpi-route.css,ASSET,true,1379,61f3ab6a419549ff632a1eef6fe803ab415bd071df1bad90f1044386a1a576db
assets/crdpi.css,ASSET,true,26498,87f63764385e9f3e8c1b5c0c4e8c7524344a40ef16e4ad110daca17ec959e554
assets/crdpi.js,ASSET,true,2027,ac81cff2e7a8eb42083a1951eb01e8319cb278208d88ae6370d0dc61a1639f75
assets/og/crdpi-architecture.svg,ASSET,true,3134,43061a6b341ac91b0598407e43f5fb04543ac6410955fb0af280b3b44d4fd7c8
assets/og/crdpi-governance.svg,ASSET,true,1937,27784f6cff0b3dc1bf62aaf9b8534186291685171b54e586f5e3c15a0fa0d492
public/data/governance-evidence-index.json,PUBLIC_DATA_CONTRACT,true,3741,866e77b3ad5636e5cb0dbc3e5ad7d9335a1964e5df0a16308da442371ed1cfcd
public/data/governance-taxonomy.json,PUBLIC_DATA_CONTRACT,true,799,1b74a8509520611b340b95538e1ae82e8b959ffd23df0d5bfb15b9cb09725128
public/data/model-feature-contract-79f.json,PUBLIC_DATA_CONTRACT,true,16241,dafcf108b748e58114e7c05db5bc73423732c5f6db5c395b65a8dd84f251c5bc
public/data/monitoring-alerts.json,PUBLIC_DATA_CONTRACT,true,14957,6d119969a67bd56f2f28f8c15636fec6ceed1c1c9dd506031e7a16991c9cc25b
public/data/monitoring-thresholds.json,PUBLIC_DATA_CONTRACT,true,3452,de13f0034fa21ae80748b98e0185c0bbe70afa1f898b6c665297adebc730e2e3
public/data/page-01-overview.json,PUBLIC_DATA_CONTRACT,true,1382,4898a0793bdb8292087c9cbe8c07c91c1f0a5f78848e3d42494c9dc784df835e
public/data/page-02-portfolio-risk.json,PUBLIC_DATA_CONTRACT,true,64835,b553cecab6034b7f0867411aee4573b7907a561f1f12257980803cc620d328e5
public/data/page-03-model-decisioning.json,PUBLIC_DATA_CONTRACT,true,5678,db2ca2bb280d7f9dc27bb4b08189aa253fb5e25182b1854e2549c141597fa39e
public/data/page-04-loss-policy-stress.json,PUBLIC_DATA_CONTRACT,true,10268,95ec9f71752506b19a28e46b0c026f55ad700dd5a920448590c06d926e10b875
public/data/page-05-monitoring.json,PUBLIC_DATA_CONTRACT,true,10843,fe9d0f12a719353595f4608581bd34384b3a735e2ad7d041aaeceef4c29982ce
public/data/page-06-governance.json,PUBLIC_DATA_CONTRACT,true,4348,873bb8a5f3a4631c80a896c11a3371d46b452d437fc8fa25dcdca9fd2844b7a9
public/data/page-07-architecture.json,PUBLIC_DATA_CONTRACT,true,5956,7ddffe0099ac969488ca2592f48d7f49d8405a83d5964627efe1205071b49022
